0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.735814536340852	0.412531328320802	-0.0622546340789317	-0.234335839598998	-0.234335839598998	-0.234335839598998	-0.234335839598998	-0.735814536340852	-0.412531328320802	0.0622546340789317	-0.234335839598998	0.234335839598998	-0.234335839598998	0.234335839598998
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.743684210526316	0.410526315789474	-0.0623268698060942	-0.236842105263158	-0.236842105263158	-0.236842105263158	-0.236842105263158	-0.743684210526316	-0.410526315789474	0.0623268698060942	-0.236842105263158	0.236842105263158	-0.236842105263158	0.236842105263158
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.75155388471178	0.408521303258145	-0.062386542798098	-0.239348370927318	-0.239348370927318	-0.239348370927318	-0.239348370927318	-0.75155388471178	-0.408521303258145	0.062386542798098	-0.239348370927318	0.239348370927318	-0.239348370927318	0.239348370927318
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.759423558897243	0.406516290726817	-0.0624336530549431	-0.241854636591479	-0.241854636591479	-0.241854636591479	-0.241854636591479	-0.759423558897243	-0.406516290726817	0.0624336530549431	-0.241854636591479	0.241854636591479	-0.241854636591479	0.241854636591479
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.767293233082707	0.404511278195489	-0.0624682005766295	-0.244360902255639	-0.244360902255639	-0.244360902255639	-0.244360902255639	-0.767293233082707	-0.404511278195489	0.0624682005766295	-0.244360902255639	0.244360902255639	-0.244360902255639	0.244360902255639
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.77516290726817	0.40250626566416	-0.0624901853631573	-0.2468671679198	-0.2468671679198	-0.2468671679198	-0.2468671679198	-0.77516290726817	-0.40250626566416	0.0624901853631573	-0.2468671679198	0.2468671679198	-0.2468671679198	0.2468671679198
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.783032581453634	0.400501253132832	-0.0624996074145263	-0.24937343358396	-0.24937343358396	-0.24937343358396	-0.24937343358396	-0.783032581453634	-0.400501253132832	0.0624996074145263	-0.24937343358396	0.24937343358396	-0.24937343358396	0.24937343358396
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.790902255639098	0.398496240601504	-0.0624964667307366	-0.25187969924812	-0.25187969924812	-0.25187969924812	-0.25187969924812	-0.790902255639098	-0.398496240601504	0.0624964667307366	-0.25187969924812	0.25187969924812	-0.25187969924812	0.25187969924812
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.798771929824561	0.396491228070175	-0.0624807633117882	-0.254385964912281	-0.254385964912281	-0.254385964912281	-0.254385964912281	-0.798771929824561	-0.396491228070175	0.0624807633117882	-0.254385964912281	0.254385964912281	-0.254385964912281	0.254385964912281
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.806641604010025	0.394486215538847	-0.0624524971576812	-0.256892230576441	-0.256892230576441	-0.256892230576441	-0.256892230576441	-0.806641604010025	-0.394486215538847	0.0624524971576812	-0.256892230576441	0.256892230576441	-0.256892230576441	0.256892230576441
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.814511278195489	0.392481203007519	-0.0624116682684154	-0.259398496240602	-0.259398496240602	-0.259398496240602	-0.259398496240602	-0.814511278195489	-0.392481203007519	0.0624116682684154	-0.259398496240602	0.259398496240602	-0.259398496240602	0.259398496240602
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.822380952380952	0.39047619047619	-0.0623582766439909	-0.261904761904762	-0.261904761904762	-0.261904761904762	-0.261904761904762	-0.822380952380952	-0.39047619047619	0.0623582766439909	-0.261904761904762	0.261904761904762	-0.261904761904762	0.261904761904762
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.830250626566416	0.388471177944862	-0.0622923222844078	-0.264411027568922	-0.264411027568922	-0.264411027568922	-0.264411027568922	-0.830250626566416	-0.388471177944862	0.0622923222844078	-0.264411027568922	0.264411027568922	-0.264411027568922	0.264411027568922
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.83812030075188	0.386466165413534	-0.0622138051896659	-0.266917293233083	-0.266917293233083	-0.266917293233083	-0.266917293233083	-0.83812030075188	-0.386466165413534	0.0622138051896659	-0.266917293233083	0.266917293233083	-0.266917293233083	0.266917293233083
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.845989974937343	0.384461152882206	-0.0621227253597653	-0.269423558897243	-0.269423558897243	-0.269423558897243	-0.269423558897243	-0.845989974937343	-0.384461152882206	0.0621227253597653	-0.269423558897243	0.269423558897243	-0.269423558897243	0.269423558897243
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.853859649122807	0.382456140350877	-0.0620190827947061	-0.271929824561404	-0.271929824561404	-0.271929824561404	-0.271929824561404	-0.853859649122807	-0.382456140350877	0.0620190827947061	-0.271929824561404	0.271929824561404	-0.271929824561404	0.271929824561404
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.861729323308271	0.380451127819549	-0.0619028774944881	-0.274436090225564	-0.274436090225564	-0.274436090225564	-0.274436090225564	-0.861729323308271	-0.380451127819549	0.0619028774944881	-0.274436090225564	0.274436090225564	-0.274436090225564	0.274436090225564
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.869598997493734	0.37844611528822	-0.0617741094591114	-0.276942355889724	-0.276942355889724	-0.276942355889724	-0.276942355889724	-0.869598997493734	-0.37844611528822	0.0617741094591114	-0.276942355889724	0.276942355889724	-0.276942355889724	0.276942355889724
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.877468671679198	0.376441102756892	-0.0616327786885761	-0.279448621553885	-0.279448621553885	-0.279448621553885	-0.279448621553885	-0.877468671679198	-0.376441102756892	0.0616327786885761	-0.279448621553885	0.279448621553885	-0.279448621553885	0.279448621553885
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.885338345864662	0.374436090225564	-0.061478885182882	-0.281954887218045	-0.281954887218045	-0.281954887218045	-0.281954887218045	-0.885338345864662	-0.374436090225564	0.061478885182882	-0.281954887218045	0.281954887218045	-0.281954887218045	0.281954887218045
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.893208020050125	0.372431077694236	-0.0613124289420293	-0.284461152882206	-0.284461152882206	-0.284461152882206	-0.284461152882206	-0.893208020050125	-0.372431077694236	0.0613124289420293	-0.284461152882206	0.284461152882206	-0.284461152882206	0.284461152882206
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.901077694235589	0.370426065162907	-0.0611334099660178	-0.286967418546366	-0.286967418546366	-0.286967418546366	-0.286967418546366	-0.901077694235589	-0.370426065162907	0.0611334099660178	-0.286967418546366	0.286967418546366	-0.286967418546366	0.286967418546366
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.908947368421053	0.368421052631579	-0.0609418282548476	-0.289473684210526	-0.289473684210526	-0.289473684210526	-0.289473684210526	-0.908947368421053	-0.368421052631579	0.0609418282548476	-0.289473684210526	0.289473684210526	-0.289473684210526	0.289473684210526
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.916817042606516	0.366416040100251	-0.0607376838085188	-0.291979949874687	-0.291979949874687	-0.291979949874687	-0.291979949874687	-0.916817042606516	-0.366416040100251	0.0607376838085188	-0.291979949874687	0.291979949874687	-0.291979949874687	0.291979949874687
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.92468671679198	0.364411027568922	-0.0605209766270312	-0.294486215538847	-0.294486215538847	-0.294486215538847	-0.294486215538847	-0.92468671679198	-0.364411027568922	0.0605209766270312	-0.294486215538847	0.294486215538847	-0.294486215538847	0.294486215538847
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.932556390977444	0.362406015037594	-0.060291706710385	-0.296992481203008	-0.296992481203008	-0.296992481203008	-0.296992481203008	-0.932556390977444	-0.362406015037594	0.060291706710385	-0.296992481203008	0.296992481203008	-0.296992481203008	0.296992481203008
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.940426065162907	0.360401002506266	-0.06004987405858	-0.299498746867168	-0.299498746867168	-0.299498746867168	-0.299498746867168	-0.940426065162907	-0.360401002506266	0.06004987405858	-0.299498746867168	0.299498746867168	-0.299498746867168	0.299498746867168
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.948295739348371	0.358395989974937	-0.0597954786716164	-0.302005012531328	-0.302005012531328	-0.302005012531328	-0.302005012531328	-0.948295739348371	-0.358395989974937	0.0597954786716164	-0.302005012531328	0.302005012531328	-0.302005012531328	0.302005012531328
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.956165413533835	0.356390977443609	-0.059528520549494	-0.304511278195489	-0.304511278195489	-0.304511278195489	-0.304511278195489	-0.956165413533835	-0.356390977443609	0.059528520549494	-0.304511278195489	0.304511278195489	-0.304511278195489	0.304511278195489
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.964035087719298	0.354385964912281	-0.059248999692213	-0.307017543859649	-0.307017543859649	-0.307017543859649	-0.307017543859649	-0.964035087719298	-0.354385964912281	0.059248999692213	-0.307017543859649	0.307017543859649	-0.307017543859649	0.307017543859649
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.971904761904762	0.352380952380952	-0.0589569160997732	-0.30952380952381	-0.30952380952381	-0.30952380952381	-0.30952380952381	-0.971904761904762	-0.352380952380952	0.0589569160997732	-0.30952380952381	0.30952380952381	-0.30952380952381	0.30952380952381
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.979774436090226	0.350375939849624	-0.0586522697721748	-0.31203007518797	-0.31203007518797	-0.31203007518797	-0.31203007518797	-0.979774436090226	-0.350375939849624	0.0586522697721748	-0.31203007518797	0.31203007518797	-0.31203007518797	0.31203007518797
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.987644110275689	0.348370927318296	-0.0583350607094177	-0.31453634085213	-0.31453634085213	-0.31453634085213	-0.31453634085213	-0.987644110275689	-0.348370927318296	0.0583350607094177	-0.31453634085213	0.31453634085213	-0.31453634085213	0.31453634085213
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.995513784461153	0.346365914786967	-0.0580052889115018	-0.317042606516291	-0.317042606516291	-0.317042606516291	-0.317042606516291	-0.995513784461153	-0.346365914786967	0.0580052889115018	-0.317042606516291	0.317042606516291	-0.317042606516291	0.317042606516291
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-1.00338345864662	0.344360902255639	-0.0576629543784273	-0.319548872180451	-0.319548872180451	-0.319548872180451	-0.319548872180451	-1.00338345864662	-0.344360902255639	0.0576629543784273	-0.319548872180451	0.319548872180451	-0.319548872180451	0.319548872180451
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-1.01125313283208	0.342355889724311	-0.057308057110194	-0.322055137844612	-0.322055137844612	-0.322055137844612	-0.322055137844612	-1.01125313283208	-0.342355889724311	0.057308057110194	-0.322055137844612	0.322055137844612	-0.322055137844612	0.322055137844612
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-1.01912280701754	0.340350877192982	-0.0569405971068021	-0.324561403508772	-0.324561403508772	-0.324561403508772	-0.324561403508772	-1.01912280701754	-0.340350877192982	0.0569405971068021	-0.324561403508772	0.324561403508772	-0.324561403508772	0.324561403508772
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-1.02699248120301	0.338345864661654	-0.0565605743682515	-0.327067669172932	-0.327067669172932	-0.327067669172932	-0.327067669172932	-1.02699248120301	-0.338345864661654	0.0565605743682515	-0.327067669172932	0.327067669172932	-0.327067669172932	0.327067669172932
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-1.03486215538847	0.336340852130326	-0.0561679888945421	-0.329573934837093	-0.329573934837093	-0.329573934837093	-0.329573934837093	-1.03486215538847	-0.336340852130326	0.0561679888945421	-0.329573934837093	0.329573934837093	-0.329573934837093	0.329573934837093
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-1.04273182957393	0.334335839598997	-0.0557628406856741	-0.332080200501253	-0.332080200501253	-0.332080200501253	-0.332080200501253	-1.04273182957393	-0.334335839598997	0.0557628406856741	-0.332080200501253	0.332080200501253	-0.332080200501253	0.332080200501253
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-1.0506015037594	0.332330827067669	-0.0553451297416473	-0.334586466165414	-0.334586466165414	-0.334586466165414	-0.334586466165414	-1.0506015037594	-0.332330827067669	0.0553451297416473	-0.334586466165414	0.334586466165414	-0.334586466165414	0.334586466165414
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-1.05847117794486	0.330325814536341	-0.0549148560624619	-0.337092731829574	-0.337092731829574	-0.337092731829574	-0.337092731829574	-1.05847117794486	-0.330325814536341	0.0549148560624619	-0.337092731829574	0.337092731829574	-0.337092731829574	0.337092731829574
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-1.06634085213033	0.328320802005013	-0.0544720196481178	-0.339598997493734	-0.339598997493734	-0.339598997493734	-0.339598997493734	-1.06634085213033	-0.328320802005013	0.0544720196481178	-0.339598997493734	0.339598997493734	-0.339598997493734	0.339598997493734
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-1.07421052631579	0.326315789473684	-0.054016620498615	-0.342105263157895	-0.342105263157895	-0.342105263157895	-0.342105263157895	-1.07421052631579	-0.326315789473684	0.054016620498615	-0.342105263157895	0.342105263157895	-0.342105263157895	0.342105263157895
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-1.08208020050125	0.324310776942356	-0.0535486586139534	-0.344611528822055	-0.344611528822055	-0.344611528822055	-0.344611528822055	-1.08208020050125	-0.324310776942356	0.0535486586139534	-0.344611528822055	0.344611528822055	-0.344611528822055	0.344611528822055
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-1.08994987468672	0.322305764411028	-0.0530681339941332	-0.347117794486216	-0.347117794486216	-0.347117794486216	-0.347117794486216	-1.08994987468672	-0.322305764411028	0.0530681339941332	-0.347117794486216	0.347117794486216	-0.347117794486216	0.347117794486216
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-1.09781954887218	0.320300751879699	-0.0525750466391543	-0.349624060150376	-0.349624060150376	-0.349624060150376	-0.349624060150376	-1.09781954887218	-0.320300751879699	0.0525750466391543	-0.349624060150376	0.349624060150376	-0.349624060150376	0.349624060150376
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-1.10568922305764	0.318295739348371	-0.0520693965490166	-0.352130325814536	-0.352130325814536	-0.352130325814536	-0.352130325814536	-1.10568922305764	-0.318295739348371	0.0520693965490166	-0.352130325814536	0.352130325814536	-0.352130325814536	0.352130325814536
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-1.11355889724311	0.316290726817043	-0.0515511837237203	-0.354636591478697	-0.354636591478697	-0.354636591478697	-0.354636591478697	-1.11355889724311	-0.316290726817043	0.0515511837237203	-0.354636591478697	0.354636591478697	-0.354636591478697	0.354636591478697
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-1.12142857142857	0.314285714285714	-0.0510204081632653	-0.357142857142857	-0.357142857142857	-0.357142857142857	-0.357142857142857	-1.12142857142857	-0.314285714285714	0.0510204081632653	-0.357142857142857	0.357142857142857	-0.357142857142857	0.357142857142857
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-1.12929824561404	0.312280701754386	-0.0504770698676516	-0.359649122807018	-0.359649122807018	-0.359649122807018	-0.359649122807018	-1.12929824561404	-0.312280701754386	0.0504770698676516	-0.359649122807018	0.359649122807018	-0.359649122807018	0.359649122807018
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-1.1371679197995	0.310275689223058	-0.0499211688368792	-0.362155388471178	-0.362155388471178	-0.362155388471178	-0.362155388471178	-1.1371679197995	-0.310275689223058	0.0499211688368792	-0.362155388471178	0.362155388471178	-0.362155388471178	0.362155388471178
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-1.14503759398496	0.308270676691729	-0.049352705070948	-0.364661654135338	-0.364661654135338	-0.364661654135338	-0.364661654135338	-1.14503759398496	-0.308270676691729	0.049352705070948	-0.364661654135338	0.364661654135338	-0.364661654135338	0.364661654135338
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-1.15290726817043	0.306265664160401	-0.0487716785698582	-0.367167919799499	-0.367167919799499	-0.367167919799499	-0.367167919799499	-1.15290726817043	-0.306265664160401	0.0487716785698582	-0.367167919799499	0.367167919799499	-0.367167919799499	0.367167919799499
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-1.16077694235589	0.304260651629073	-0.0481780893336097	-0.369674185463659	-0.369674185463659	-0.369674185463659	-0.369674185463659	-1.16077694235589	-0.304260651629073	0.0481780893336097	-0.369674185463659	0.369674185463659	-0.369674185463659	0.369674185463659
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-1.16864661654135	0.302255639097744	-0.0475719373622025	-0.37218045112782	-0.37218045112782	-0.37218045112782	-0.37218045112782	-1.16864661654135	-0.302255639097744	0.0475719373622025	-0.37218045112782	0.37218045112782	-0.37218045112782	0.37218045112782
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-1.17651629072682	0.300250626566416	-0.0469532226556366	-0.37468671679198	-0.37468671679198	-0.37468671679198	-0.37468671679198	-1.17651629072682	-0.300250626566416	0.0469532226556366	-0.37468671679198	0.37468671679198	-0.37468671679198	0.37468671679198
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-1.18438596491228	0.298245614035088	-0.046321945213912	-0.37719298245614	-0.37719298245614	-0.37719298245614	-0.37719298245614	-1.18438596491228	-0.298245614035088	0.046321945213912	-0.37719298245614	0.37719298245614	-0.37719298245614	0.37719298245614
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-1.19225563909774	0.296240601503759	-0.0456781050370287	-0.379699248120301	-0.379699248120301	-0.379699248120301	-0.379699248120301	-1.19225563909774	-0.296240601503759	0.0456781050370287	-0.379699248120301	0.379699248120301	-0.379699248120301	0.379699248120301
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-1.20012531328321	0.294235588972431	-0.0450217021249866	-0.382205513784461	-0.382205513784461	-0.382205513784461	-0.382205513784461	-1.20012531328321	-0.294235588972431	0.0450217021249866	-0.382205513784461	0.382205513784461	-0.382205513784461	0.382205513784461
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-1.20799498746867	0.292230576441103	-0.0443527364777859	-0.384711779448622	-0.384711779448622	-0.384711779448622	-0.384711779448622	-1.20799498746867	-0.292230576441103	0.0443527364777859	-0.384711779448622	0.384711779448622	-0.384711779448622	0.384711779448622
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-1.21586466165414	0.290225563909774	-0.0436712080954265	-0.387218045112782	-0.387218045112782	-0.387218045112782	-0.387218045112782	-1.21586466165414	-0.290225563909774	0.0436712080954265	-0.387218045112782	0.387218045112782	-0.387218045112782	0.387218045112782
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-1.2237343358396	0.288220551378446	-0.0429771169779084	-0.389724310776942	-0.389724310776942	-0.389724310776942	-0.389724310776942	-1.2237343358396	-0.288220551378446	0.0429771169779084	-0.389724310776942	0.389724310776942	-0.389724310776942	0.389724310776942
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-1.23160401002506	0.286215538847118	-0.0422704631252316	-0.392230576441103	-0.392230576441103	-0.392230576441103	-0.392230576441103	-1.23160401002506	-0.286215538847118	0.0422704631252316	-0.392230576441103	0.392230576441103	-0.392230576441103	0.392230576441103
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-1.23947368421053	0.284210526315789	-0.0415512465373961	-0.394736842105263	-0.394736842105263	-0.394736842105263	-0.394736842105263	-1.23947368421053	-0.284210526315789	0.0415512465373961	-0.394736842105263	0.394736842105263	-0.394736842105263	0.394736842105263
